"Dates","beta_0","beta_1","beta_2","lambda"
"30-09-2020",12.5313717544801,-2.6150409079043,-2.62525767469241,0.341567679470276
"31-08-2020",11.8972553619091,-1.91352137974907,-4.23680312890304,0.551787926790903
"31-07-2020",12.0986587131875,-2.02841863321752,-2.35786366780277,0.377545764892034
"30-06-2020",7.9004726792042,1.07239794647495,9.23592755835064,0.060272663983774
"29-05-2020",12.1765158787529,-2.45894192326324,-4.87772048577343,0.652082396417305
"30-04-2020",12.2277121709664,-2.32137341283087,-4.20613171322943,0.652082396417305
"31-03-2020",12.0681814053784,-1.29367007048224,-3.21086166084926,0.797010619527928
"28-02-2020",12.0345203514992,-0.967418618292411,-2.72989970935908,0.797010619527928
"31-01-2020",8.21085712109663,2.12288070497832,8.55126852412589,0.0771422059664706
"31-12-2019",6.01776726893964,3.96444664453009,13.7668630335114,0.060272663983774
"29-11-2019",6.55453297296198,3.22801810154541,12.9675729695094,0.060272663983774
"31-10-2019",13.1448577917415,-3.21127245478416,-3.42008521322351,0.311863771714541
"30-09-2019",12.1864617597751,-2.44541858526137,-3.99024791893085,0.421945088329069
"30-08-2019",12.2761884026262,-3.53085433080898,-3.6834357838745,0.311863771714541
"31-07-2019",12.2709546956061,-2.97934972837227,-5.24400437659577,0.47818961220653
"28-06-2019",12.2134908101939,-3.57245200804011,-3.70540446957926,0.377545764892034
"31-05-2019",7.46189400104305,0.503145285466206,10.6921705371904,0.060272663983774
"30-04-2019",11.2920402247535,-2.86682785294175,-5.89996612954593,0.551787926790903
"29-03-2019",12.5014447357498,-4.9734179870036,-7.03761952604647,0.47818961220653
"28-02-2019",12.3778329527856,-5.31059287695221,-7.47702367128828,0.47818961220653
"31-01-2019",12.5684212593355,-4.94620249624408,-8.28494844120728,0.47818961220653
"31-12-2018",12.2322222286903,-4.99360473752743,-8.62097850679935,0.47818961220653
"30-11-2018",9.89795445573174,-3.02998868150266,-4.28317561979128,0.421945088329069
"31-10-2018",10.9817028547977,-3.89418129280892,-4.30297118820473,0.265680148272514
"28-09-2018",9.84095338652255,-3.08434938225975,-3.8927643427356,0.341567679470276
"31-08-2018",11.4756327425368,-5.34940053553715,0.00120123892148455,0.0710160521074321
"31-07-2018",9.41419953872572,-3.16157412122599,-4.11683167490266,0.421945088329069
"29-06-2018",9.29372884811577,-3.01453464886486,-3.56459110622206,0.421945088329069
"31-05-2018",10.9701948478612,-4.0904666936075,-4.09532749571132,0.231400254486915
"30-04-2018",9.78618059515765,-3.2724337133168,-3.82799766094306,0.377545764892034
"30-03-2018",9.3911780129496,-2.96964348523203,-4.25226984164464,0.421945088329069
"28-02-2018",9.28774055211913,-3.09302001624862,-4.52726889940477,0.421945088329069
"31-01-2018",9.44719035299329,-3.36606996446933,-4.81863164563893,0.421945088329069
"29-12-2017",8.96568477401684,-3.03497347921529,-4.29500802640429,0.421945088329069
"30-11-2017",8.71376840673023,-3.12344660435404,-3.46912884515888,0.311863771714541
"31-10-2017",7.48176196576702,-1.82746121595556,-2.16593616280192,0.286927551021278
"29-09-2017",7.56949111919741,-1.71525943960762,-2.0951110614484,0.377545764892034
"31-08-2017",8.1242905253632,-2.16216489077556,-1.69806035311537,0.19388672067282
"31-07-2017",7.99165454661608,-2.26211500490976,-2.65851765948547,0.286927551021278
"30-06-2017",3.44063936719113,1.37449280164049,8.54564637109579,0.060272663983774
"31-05-2017",6.75603626095809,-1.71892621704631,-2.3895326440256,0.551787926790903
"28-04-2017",6.71868588587307,-1.48026074099731,-2.30227551079815,0.47818961220653
"31-03-2017",4.78086419579504,-0.0553595464970768,5.51119992404081,0.060272663983774
"28-02-2017",7.64850467718547,-2.89883436694734,-3.07938274717135,0.204941634001147
"31-01-2017",7.58923250329211,-2.8411900401115,-3.73338833370415,0.265680148272514
"30-12-2016",6.94775608119799,-2.20896666208707,-3.25953997308896,0.311863771714541
"30-11-2016",7.5061527744562,-3.06727737441853,-2.73696527863132,0.231400254486915
"31-10-2016",7.20529564258117,-2.64603658705967,-3.50940874786127,0.311863771714541
"30-09-2016",8.23562305906392,-3.75299510272663,-2.86219591639213,0.166817756120311
"31-08-2016",7.46265604040685,-3.17952378514429,2.9493141939777,0.060272663983774
"29-07-2016",7.67161591688386,-3.36412938553235,-2.28644025054475,0.183918955329833
"30-06-2016",7.52224285586305,-3.05368479726803,-2.63416746263065,0.19388672067282
"31-05-2016",7.40160621169605,-2.93135738165634,-2.53022916619417,0.265680148272514
"29-04-2016",7.83980728272824,-3.39751942243432,0.0327213779971043,0.174958181494643
"31-03-2016",7.46975114110396,-3.09882008963817,0.124226358665345,0.341567679470276
"29-02-2016",10.542532395595,-5.51689740069885,-0.0220052257625647,0.0805948202155404
"29-01-2016",8.29010819232406,-3.20688149100855,0.00754883747256364,0.174958181494643
"31-12-2015",8.17602105217641,-2.93861077287787,0.0180641534537771,0.311863771714541
"30-11-2015",9.54223305707761,-4.07239026147798,0.00760984237978371,0.183918955329833
"30-10-2015",7.47958969287453,-2.10297801751694,0.0245093082844722,0.377545764892034
"30-09-2015",8.13765227675334,-2.77555525566014,-0.0507808800177274,0.265680148272514
"31-08-2015",7.90028146333036,-2.60316765217252,0.0782926914353147,0.265680148272514
"31-07-2015",7.9094889881817,-2.56576359622661,0.0785783903689475,0.265680148272514
"30-06-2015",8.71513348438936,-3.59401875364269,0.0168390278737303,0.341567679470276
"29-05-2015",8.70553925144027,-3.41625559210078,-0.00135061927745565,0.265680148272514
"30-04-2015",8.01714054188343,-2.60444622831734,-0.034638265045649,0.341567679470276
"31-03-2015",8.07989969302876,-2.77973973880556,0.0417446494148687,0.341567679470276
"27-02-2015",8.26638210192871,-3.01451439101075,0.0852879439531367,0.341567679470276
"30-01-2015",8.13975589901596,-2.76426057791568,0.00935392176741598,0.377545764892034
"31-12-2014",7.35545443568091,-1.74142209107808,4.17993043884589,0.110356611302565
"28-11-2014",8.33267841043383,-2.54745450399171,1.82618280696316,0.121590260269216
"31-10-2014",4.91182956763982,1.1187571026906,7.93265007851976,0.060272663983774
"30-09-2014",8.4578067723245,-1.6867812945111,-1.68753011983675,0.311863771714541
"29-08-2014",7.01004447044805,-0.279093715644886,3.84078101696996,0.060272663983774
"31-07-2014",8.36382470812442,-2.27510602712893,-0.0606874750210812,0.421945088329069
"30-06-2014",8.94118900976454,-3.31561384341862,0.071772618027286,0.265680148272514
"30-05-2014",9.19303660359484,-3.20268667849696,-0.0697465879751582,0.265680148272514
