"Dates","beta_0","beta_1","beta_2","beta_3","tau1","tau2"
"30-09-2020",-2.3306559928013,12.1191339535852,6.42825487987799,41.3813557593149,2.92758664699816,16.7291076047995
"31-08-2020",8.84947224054522,-0.18538936520482,3.39899591966507,8.94104154381261,0.139421160491368,15.8926535906799
"31-07-2020",8.26775502898989,1.4360321752908,2.61514463433682,10.8928544823724,0.697052534123076,13.3832808635514
"30-06-2020",5.83475150734784,3.23191904606101,1.75610102817864,16.8508377737655,1.81233835299731,13.3832808635514
"29-05-2020",9.61294834087334,-0.0365116737524632,-6.13279144958625,10.8027031857126,2.92758664699816,7.52809809606535
"30-04-2020",10.9686279106856,-1.14344034199454,-8.69944919062533,9.74517728526297,2.92758664699816,5.01874166328726
"31-03-2020",10.3376675617832,0.541496821696741,-1.47522052289334,5.18892908776362,0.697052534123076,12.5468177149969
"28-02-2020",11.4521270895209,-0.457866696326684,-21.9839303525854,21.8869147411578,2.92758664699816,3.34581945668738
"31-01-2020",10.9381894234963,-0.260610321556213,-29.4886048338894,31.1376484516843,2.92758664699816,3.34581945668738
"31-12-2019",11.5361819186264,-1.29863282015228,-9.60974442550917,10.8389154583768,2.92758664699816,4.18226885942434
"29-11-2019",7.47501448453223,2.16855711836937,3.15309719817662,15.1650496997164,0.697052534123076,10.8739351182997
"31-10-2019",-9.55738137217129,19.3256342493446,10.1711994175648,62.9831323283199,2.92758664699816,16.7291076047995
"30-09-2019",5.3614353388133,4.31620235225983,-0.64937775859103,19.4681150393401,2.92758664699816,14.2197356938953
"30-08-2019",-13.371833725651,21.930766549548,11.6667396027418,71.1767348234651,2.92758664699816,16.7291076047995
"31-07-2019",-0.635881976554807,9.81415334573981,2.21609171640934,37.1278593153834,2.36997302590145,13.3832808635514
"28-06-2019",5.99488171671538,2.11410604838193,3.84292104848037,17.6817825353124,0.697052534123076,13.3832808635514
"31-05-2019",4.82346101029643,3.13088399096461,2.88411160642153,19.4377894776483,1.2546787276852,13.3832808635514
"30-04-2019",7.09412505278612,1.22253336576286,-4.0593069685405,13.0165911242655,2.36997302590145,10.8739351182997
"29-03-2019",-0.263009799529975,7.47749572773588,4.84800067214503,37.4258345083737,1.2546787276852,12.5468177149969
"28-02-2019",0.133388127511979,5.77974927591293,8.80512559484986,36.0340940656489,0.697052534123076,11.7103808095142
"31-01-2019",1.659380087584,5.13147412930107,6.4332507797764,31.7498159719013,0.697052534123076,12.5468177149969
"31-12-2018",0.812231538935399,5.46203228531754,7.19119202165867,33.2658295571171,0.697052534123076,12.5468177149969
"30-11-2018",1.54495318144042,5.02426694860745,4.16056447376275,24.2715303597549,1.2546787276852,13.3832808635514
