Date,Price
02-Jan-07,48.5960339
03-Jan-07,53.91304646
04-Jan-07,56.87104799
05-Jan-07,54.8289507
08-Jan-07,53.75188382
09-Jan-07,53.31250466
10-Jan-07,51.79878509
11-Jan-07,53.28304363
12-Jan-07,56.69484685
15-Jan-07,56.31589017
16-Jan-07,56.63949388
17-Jan-07,58.47610061
18-Jan-07,59.16221147
19-Jan-07,57.3763116
22-Jan-07,55.77786278
23-Jan-07,54.71253575
24-Jan-07,54.97589754
25-Jan-07,55.8127249
29-Jan-07,53.88514502
31-Jan-07,53.64010855
01-Feb-07,53.45297186
02-Feb-07,54.82305667
05-Feb-07,53.7315443
06-Feb-07,54.40151756
07-Feb-07,59.74576722
08-Feb-07,61.12983554
09-Feb-07,57.27443172
12-Feb-07,52.75674007
13-Feb-07,51.33487095
14-Feb-07,47.98717072
15-Feb-07,52.7118804
19-Feb-07,53.20154317
20-Feb-07,51.51467276
21-Feb-07,50.16901383
22-Feb-07,51.72185888
23-Feb-07,49.25655854
26-Feb-07,47.5232141
27-Feb-07,47.41041878
28-Feb-07,45.28109468
01-Mar-07,44.40251717
02-Mar-07,44.68067163
05-Mar-07,40.02015677
06-Mar-07,39.46344453
07-Mar-07,38.4064668
08-Mar-07,39.26319435
09-Mar-07,40.57915041
12-Mar-07,40.40229422
13-Mar-07,40.20575973
14-Mar-07,38.92359231
15-Mar-07,41.20021531
16-Mar-07,40.08018757
19-Mar-07,40.37970966
20-Mar-07,41.07738477
21-Mar-07,41.60658718
22-Mar-07,42.66638602
23-Mar-07,42.67779094
26-Mar-07,41.96077292
28-Mar-07,41.22665743
29-Mar-07,40.07604296
30-Mar-07,42.06086012
02-Apr-07,39.18542933
03-Apr-07,38.72753267
04-Apr-07,39.36681431
05-Apr-07,39.4453758
09-Apr-07,40.31138254
10-Apr-07,40.43162989
11-Apr-07,40.45726519
12-Apr-07,39.93763647
13-Apr-07,40.44865686
16-Apr-07,40.77660282
17-Apr-07,41.78313709
18-Apr-07,42.4065881
19-Apr-07,41.77269551
20-Apr-07,42.07575466
23-Apr-07,41.65037251
24-Apr-07,42.54268479
25-Apr-07,42.57244081
26-Apr-07,44.08686373
27-Apr-07,44.52354685
30-Apr-07,43.09131235
03-May-07,44.93560959
04-May-07,47.44153915
07-May-07,47.86079593
08-May-07,46.29280417
09-May-07,44.98570938
10-May-07,46.4160996
11-May-07,45.66338902
14-May-07,47.3550974
15-May-07,47.62769371
16-May-07,48.91882913
17-May-07,49.54732471
18-May-07,48.4566955
21-May-07,48.72810748
22-May-07,49.71547941
23-May-07,49.51984977
24-May-07,49.19140848
25-May-07,49.8406653
28-May-07,49.06241529
29-May-07,47.57406177
30-May-07,46.90874741
31-May-07,46.10128171
01-Jun-07,46.21995707
04-Jun-07,46.48485433
05-Jun-07,47.13924466
06-Jun-07,47.66988105
07-Jun-07,45.79551056
08-Jun-07,45.23062011
11-Jun-07,45.384479
12-Jun-07,43.96409493
13-Jun-07,44.10888539
14-Jun-07,44.47288322
15-Jun-07,44.64197023
18-Jun-07,44.34549228
19-Jun-07,44.77217627
20-Jun-07,46.1614912
21-Jun-07,46.51093911
22-Jun-07,48.12591481
25-Jun-07,48.52634856
26-Jun-07,48.75782167
27-Jun-07,51.35883893
28-Jun-07,53.59304233
29-Jun-07,54.49184472
02-Jul-07,54.56146503
03-Jul-07,54.19328166
04-Jul-07,53.33135024
05-Jul-07,51.74990731
06-Jul-07,51.95122301
09-Jul-07,53.01367654
10-Jul-07,52.55642655
11-Jul-07,52.04049947
12-Jul-07,52.63672825
13-Jul-07,54.62181764
16-Jul-07,56.37207327
17-Jul-07,55.64129959
18-Jul-07,53.96584211
19-Jul-07,54.47385236
20-Jul-07,55.89153578
23-Jul-07,54.95703907
24-Jul-07,55.71498791
25-Jul-07,55.16075969
26-Jul-07,53.51550299
27-Jul-07,50.65167676
30-Jul-07,50.28236807
31-Jul-07,50.88030022
