"","w12","w13","w21"
"1970-01-02 05:30:00",0.5600712271413,-0.0103414853756548,0.4399287728587
"1970-01-03 05:30:00",0.57132849251171,-0.0109536877887026,0.42867150748829
"1970-01-04 05:30:00",0.579277355061098,-0.0112639008999971,0.420722644938902
"1970-01-05 05:30:00",0.612261506065997,-0.0109862925608085,0.387738493934003
"1970-01-06 05:30:00",0.607711490095504,-0.0118043015083676,0.392288509904496
"1970-01-07 05:30:00",0.625535372633733,-0.012268386516263,0.374464627366267
"1970-01-08 05:30:00",0.640877576918047,-0.0127103395080465,0.359122423081953
"1970-01-09 05:30:00",0.651184684865683,-0.0130871285955296,0.348815315134317
"1970-01-10 05:30:00",0.654132215153891,-0.0134557850631708,0.345867784846109
"1970-01-11 05:30:00",0.671013405530437,-0.0137074608249732,0.328986594469563
"1970-01-12 05:30:00",0.669173778800902,-0.0123409034517485,0.330826221199097
"1970-01-13 05:30:00",0.732248945998648,-0.0122478837718179,0.267751054001353
"1970-01-14 05:30:00",0.731112245042983,-0.0123998588845873,0.268887754957017
"1970-01-15 05:30:00",0.74322423078711,-0.0123195878298134,0.25677576921289
"1970-01-16 05:30:00",0.73382612316,-0.0134567970423443,0.26617387684
"1970-01-17 05:30:00",0.746216323936465,-0.0136629844821191,0.253783676063535
"1970-01-18 05:30:00",0.744409438529744,-0.0138567892182311,0.255590561470256
"1970-01-19 05:30:00",0.748288811196795,-0.0139357776188355,0.251711188803205
"1970-01-20 05:30:00",0.733634343410107,-0.0121787070799843,0.266365656589893
"1970-01-21 05:30:00",0.723672909033427,-0.0126143254627218,0.276327090966573
"1970-01-22 05:30:00",0.715854060900242,-0.0108319600027394,0.284145939099758
"1970-01-23 05:30:00",0.7311586624375,-0.0110527748876934,0.2688413375625
"1970-01-24 05:30:00",0.733019608877499,-0.0114878971350443,0.266980391122501
"1970-01-25 05:30:00",0.725958488575762,-0.0124207685316146,0.274041511424238
"1970-01-26 05:30:00",0.732163280010733,-0.0126014340358091,0.267836719989267
"1970-01-27 05:30:00",0.763551256572353,-0.0127108078734506,0.236448743427647
"1970-01-28 05:30:00",0.776937121493455,-0.0126585513495269,0.223062878506545
"1970-01-29 05:30:00",0.778943223121093,-0.0128698782262385,0.221056776878907
"1970-01-30 05:30:00",0.739700704104297,-0.0119984073730048,0.260299295895703
"1970-01-31 05:30:00",0.658056028302511,-0.00963355889424712,0.341943971697489
"1970-02-01 05:30:00",0.783290792304907,-0.0116465202699063,0.216709207695093
"1970-02-02 05:30:00",0.804668851469799,-0.0122480437732891,0.195331148530201
"1970-02-03 05:30:00",0.802720416019323,-0.012362503802809,0.197279583980677
"1970-02-04 05:30:00",0.805856468417383,-0.012520401925297,0.194143531582617
"1970-02-05 05:30:00",0.785836875823548,-0.0165402240401836,0.214163124176452
"1970-02-06 05:30:00",0.787182368522553,-0.0160008117827992,0.212817631477447
"1970-02-07 05:30:00",0.793899081102618,-0.0151106786819579,0.206100918897382
"1970-02-08 05:30:00",0.786667307072174,-0.0142818470029472,0.213332692927826
"1970-02-09 05:30:00",0.786589136694924,-0.0146018472911085,0.213410863305076
"1970-02-10 05:30:00",0.782044582922619,-0.0160636861885137,0.217955417077381
"1970-02-11 05:30:00",0.874492291218889,-0.0163181676116128,0.125507708781111
"1970-02-12 05:30:00",0.860078398604766,-0.0159638433207048,0.139921601395234
"1970-02-13 05:30:00",0.854727963248586,-0.0166266213455075,0.145272036751414
"1970-02-14 05:30:00",0.773911938694879,-0.0161983295244219,0.226088061305121
"1970-02-15 05:30:00",0.783847108334217,-0.0158148896485431,0.216152891665783
"1970-02-16 05:30:00",0.790343026041081,-0.0156974739492511,0.209656973958919
"1970-02-17 05:30:00",0.782778734070622,-0.0151070484002454,0.217221265929378
"1970-02-18 05:30:00",0.792343863468466,-0.0148369354956555,0.207656136531534
"1970-02-19 05:30:00",0.719179964820643,-0.0158457517644017,0.280820035179357
"1970-02-20 05:30:00",0.70534949124231,-0.0151851472912514,0.29465050875769
"1970-02-21 05:30:00",0.755022581499566,-0.0159661712639126,0.244977418500434
"1970-02-22 05:30:00",0.755774867728204,-0.0159614380656591,0.244225132271796
"1970-02-23 05:30:00",0.758868056402818,-0.016239795089404,0.241131943597182
"1970-02-24 05:30:00",0.759054029066586,-0.0168925459833091,0.240945970933414
"1970-02-25 05:30:00",0.771775209417551,-0.0168125381690288,0.22822479058245
"1970-02-26 05:30:00",0.797113459593043,-0.0171179336972558,0.202886540406957
"1970-02-27 05:30:00",0.800155114378738,-0.0174047486363803,0.199844885621262
"1970-02-28 05:30:00",0.811517775079076,-0.0183346685367637,0.188482224920924
"1970-03-01 05:30:00",0.814088506060283,-0.0171509100703123,0.185911493939717
"1970-03-02 05:30:00",0.826986866602649,-0.0166582346590723,0.173013133397351
"1970-03-03 05:30:00",0.801086082092848,-0.0134729709355806,0.198913917907152
"1970-03-04 05:30:00",0.804590703747446,-0.0130584231784174,0.195409296252554
"1970-03-05 05:30:00",0.783812785886554,-0.0130071943431684,0.216187214113446
"1970-03-06 05:30:00",0.831213923458341,-0.0153806966869391,0.168786076541659
"1970-03-07 05:30:00",0.8187262551847,-0.0141637822307646,0.1812737448153
"1970-03-08 05:30:00",0.820847368913631,-0.0146461100102576,0.179152631086369
"1970-03-09 05:30:00",0.822789973982934,-0.0136132104847048,0.177210026017066
"1970-03-10 05:30:00",0.810693691640117,-0.0123582230264304,0.189306308359883
"1970-03-11 05:30:00",0.810967019366408,-0.0128963254667944,0.189032980633591
