Techincal Skills,Soft Skills,Placed
91,23,0
91,0,0
91,12,0
91,25,0
91,23,0
91,8,0
91,5,0
91,26,0
91,15,0
91,11,0
91,23,0
91,17,0
91,26,0
91,10,0
91,25,0
91,12,0
91,15,0
91,25,0
91,29,0
91,13,0
91,4,0
90,66,1
90,83,1
90,85,1
90,82,1
90,89,1
90,53,1
90,73,1
90,62,1
90,79,1
90,61,1
90,72,1
90,83,1
90,8,0
90,8,0
90,21,0
90,20,0
90,22,0
90,20,0
90,26,0
90,20,0
90,4,0
90,3,0
90,7,0
90,5,0
90,17,0
90,4,0
90,25,0
90,15,0
90,9,0
90,3,0
90,11,0
90,0,0
90,4,0
90,30,0
90,18,0
89,86,1
89,75,1
89,61,1
89,57,1
89,74,1
89,65,1
89,75,1
89,76,1
89,57,1
89,81,1
89,53,1
89,71,1
89,79,1
89,75,1
89,72,1
89,2,0
89,16,0
89,12,0
89,19,0
89,17,0
89,19,0
89,25,0
89,11,0
89,29,0
89,0,0
89,16,0
89,24,0
89,4,0
89,20,0
89,23,0
89,15,0
89,18,0
89,26,0
89,7,0
89,23,0
89,5,0
89,11,0
89,17,0
89,1,0
89,18,0
89,23,0
88,97,1
88,88,1
88,55,1
88,92,1
88,86,1
88,50,1
88,59,1
88,88,1
88,54,1
88,77,1
88,84,1
88,64,1
88,11,0
88,23,0
88,28,0
88,23,0
88,2,0
88,13,0
88,15,0
88,18,0
88,22,0
88,4,0
88,24,0
88,17,0
88,30,0
88,17,0
88,27,0
88,16,0
88,7,0
88,14,0
88,5,0
87,55,1
87,62,1
87,77,1
87,95,1
87,83,1
87,55,1
87,57,1
87,88,1
87,70,1
87,88,1
87,73,1
87,92,1
87,59,1
87,88,1
87,60,1
87,29,0
87,1,0
87,2,0
87,11,0
87,20,0
87,8,0
87,13,0
87,22,0
87,12,0
87,26,0
87,21,0
87,15,0
87,18,0
86,55,1
86,62,1
86,92,1
86,54,1
86,81,1
86,74,1
86,85,1
86,23,0
86,26,0
86,24,0
86,10,0
86,23,0
86,30,0
86,24,0
86,5,0
86,16,0
86,3,0
86,2,0
86,29,0
86,24,0
86,23,0
86,6,0
86,22,0
86,2,0
86,26,0
86,20,0
86,3,0
86,22,0
86,0,0
86,20,0
85,95,1
85,54,1
85,68,1
85,63,1
85,52,1
85,85,1
85,76,1
85,81,1
85,50,1
85,93,1
85,55,1
85,89,1
85,69,1
85,30,0
85,15,0
85,9,0
85,21,0
85,16,0
85,0,0
85,18,0
85,12,0
85,26,0
85,28,0
85,9,0
85,17,0
85,15,0
85,12,0
85,8,0
84,57,1
84,85,1
84,95,1
84,81,1
84,94,1
84,77,1
84,74,1
84,69,1
84,99,1
84,78,1
84,94,1
84,63,1
84,86,1
84,84,1
84,73,1
84,68,1
84,65,1
84,94,1
84,81,1
84,54,1
84,72,1
84,17,0
84,5,0
84,13,0
84,19,0
84,27,0
84,28,0
84,11,0
84,4,0
84,5,0
84,13,0
84,13,0
84,19,0
84,11,0
84,30,0
84,17,0
84,29,0
84,13,0
84,27,0
84,2,0
84,15,0
84,9,0
84,19,0
84,14,0
84,5,0
83,78,1
83,59,1
83,83,1
83,85,1
83,50,1
83,100,1
83,79,1
83,97,1
83,55,1
83,86,1
83,98,1
83,71,1
83,80,1
83,54,1
83,18,0
83,4,0
83,9,0
83,24,0
83,15,0
83,23,0
83,15,0
83,18,0
83,16,0
83,2,0
83,10,0
83,16,0
83,4,0
83,14,0
83,12,0
83,3,0
83,1,0
83,26,0
83,10,0
83,23,0
83,23,0
82,77,1
82,67,1
82,73,1
82,51,1
82,51,1
82,75,1
82,73,1
82,88,1
82,68,1
82,96,1
82,68,1
82,83,1
82,94,1
82,55,1
82,65,1
82,52,1
82,14,0
82,19,0
82,18,0
82,1,0
82,24,0
82,29,0
82,26,0
82,2,0
82,3,0
82,19,0
82,3,0
82,9,0
82,11,0
82,8,0
82,17,0
82,14,0
82,23,0
82,9,0
82,8,0
82,6,0
82,27,0
82,4,0
82,22,0
82,28,0
81,84,1
81,66,1
81,80,1
81,62,1
81,99,1
81,60,1
81,77,1
81,64,1
81,79,1
81,54,1
81,65,1
81,63,1
81,98,1
81,76,1
81,75,1
81,72,1
81,79,1
81,63,1
81,1,0
81,6,0
81,17,0
81,13,0
81,22,0
81,19,0
81,1,0
81,20,0
81,5,0
81,24,0
81,24,0
81,11,0
81,4,0
81,27,0
81,24,0
81,15,0
81,14,0
81,15,0
81,20,0
81,10,0
81,28,0
81,4,0
81,14,0
81,0,0
81,30,0
81,7,0
80,83,1
80,78,1
80,53,1
80,52,1
80,61,1
80,100,1
80,55,1
80,59,1
80,85,1
80,94,1
80,95,1
80,56,1
80,54,1
80,71,1
80,68,1
80,80,1
80,72,1
80,96,1
80,26,0
80,23,0
80,18,0
80,2,0
80,18,0
80,12,0
80,26,0
80,20,0
80,21,0
80,14,0
80,10,0
80,3,0
80,28,0
80,19,0
80,17,0
80,4,0
80,19,0
80,8,0
80,11,0
80,1,0
80,3,0
80,18,0
80,14,0
80,9,0
80,30,0
80,15,0
80,7,0
80,14,0
80,9,0
80,9,0
80,22,0
80,12,0
80,8,0
80,2,0
79,86,1
79,72,1
79,97,1
79,53,1
79,81,1
79,81,1
79,100,1
79,51,1
79,95,1
79,93,1
79,60,1
79,71,1
79,55,1
79,96,1
79,3,0
79,29,0
79,30,0
79,13,0
79,19,0
79,5,0
79,21,0
79,4,0
79,26,0
79,2,0
79,17,0
79,18,0
79,14,0
79,2,0
79,6,0
79,6,0
79,30,0
79,30,0
79,8,0
79,5,0
79,0,0
79,26,0
79,23,0
79,19,0
79,2,0
78,72,1
78,99,1
78,55,1
78,84,1
78,61,1
78,100,1
78,90,1
78,65,1
78,64,1
78,66,1
78,89,1
78,17,0
78,21,0
78,21,0
78,26,0
78,4,0
78,7,0
78,22,0
78,6,0
78,9,0
78,27,0
78,16,0
78,22,0
78,12,0
78,5,0
78,27,0
78,30,0
78,27,0
78,23,0
78,4,0
78,8,0
77,53,1
77,85,1
77,77,1
77,97,1
77,79,1
77,72,1
77,79,1
77,69,1
77,71,1
77,71,1
77,67,1
77,92,1
77,92,1
77,63,1
77,79,1
77,92,1
77,99,1
77,89,1
77,63,1
77,52,1
77,99,1
77,98,1
77,90,1
77,4,0
77,17,0
77,24,0
77,8,0
77,10,0
77,30,0
77,22,0
77,19,0
77,23,0
77,0,0
77,17,0
77,25,0
77,9,0
77,23,0
77,23,0
77,5,0
77,16,0
77,10,0
77,17,0
77,21,0
77,7,0
77,25,0
77,23,0
77,10,0
77,1,0
77,26,0
77,16,0
77,17,0
77,29,0
77,23,0
77,2,0
77,15,0
76,96,1
76,86,1
76,54,1
76,54,1
76,70,1
76,95,1
76,58,1
76,64,1
76,72,1
76,51,1
76,67,1
76,74,1
76,70,1
76,56,1
76,56,1
76,58,1
76,69,1
76,74,1
76,7,0
76,17,0
76,21,0
76,13,0
76,16,0
76,0,0
76,15,0
76,9,0
76,22,0
76,5,0
76,26,0
76,24,0
76,19,0
76,26,0
76,12,0
76,27,0
76,18,0
76,26,0
76,13,0
76,16,0
76,24,0
76,28,0
76,13,0
76,4,0
76,28,0
76,25,0
76,13,0
76,6,0
76,19,0
75,65,1
75,92,1
75,65,1
75,85,1
75,68,1
75,70,1
75,96,1
75,82,1
75,77,1
75,96,1
75,70,1
75,58,1
75,77,1
75,87,1
75,57,1
75,89,1
75,86,1
75,78,1
75,94,1
75,24,0
75,0,0
75,26,0
75,20,0
75,2,0
75,28,0
75,20,0
75,21,0
75,26,0
75,14,0
75,8,0
75,21,0
75,14,0
75,18,0
75,8,0
75,23,0
75,24,0
75,14,0
75,13,0
74,98,1
74,82,1
74,53,1
74,70,1
74,54,1
74,98,1
74,72,1
74,69,1
74,55,1
74,79,1
74,74,1
74,58,1
74,97,1
74,68,1
74,64,1
74,53,1
74,82,1
74,95,1
74,80,1
74,54,1
74,19,0
74,14,0
74,19,0
74,3,0
74,28,0
74,16,0
74,29,0
74,20,0
74,2,0
74,14,0
74,8,0
74,16,0
74,1,0
74,8,0
74,22,0
74,10,0
74,27,0
74,20,0
73,51,1
73,66,1
73,95,1
73,91,1
73,64,1
73,55,1
73,98,1
73,88,1
73,53,1
73,79,1
73,98,1
73,87,1
73,6,0
73,9,0
73,26,0
73,4,0
73,24,0
73,6,0
73,7,0
73,27,0
73,18,0
73,19,0
73,2,0
73,3,0
73,14,0
73,2,0
73,21,0
73,7,0
73,18,0
73,28,0
73,15,0
73,14,0
73,26,0
73,1,0
72,82,1
72,52,1
72,53,1
72,92,1
72,99,1
72,59,1
72,78,1
72,50,1
72,86,1
72,67,1
72,51,1
72,72,1
72,54,1
72,71,1
72,66,1
72,57,1
72,96,1
72,91,1
72,12,0
72,20,0
72,30,0
72,15,0
72,6,0
72,0,0
72,12,0
72,9,0
72,9,0
72,11,0
72,22,0
72,5,0
72,1,0
72,20,0
72,1,0
72,20,0
72,29,0
72,21,0
72,12,0
72,14,0
72,9,0
72,7,0
72,0,0
72,10,0
72,9,0
72,19,0
72,8,0
72,20,0
72,29,0
71,62,1
71,96,1
71,71,1
71,93,1
71,73,1
71,67,1
71,56,1
71,60,1
71,75,1
71,63,1
71,80,1
71,83,1
71,53,1
71,93,1
71,3,0
71,10,0
71,12,0
71,30,0
71,28,0
71,15,0
71,4,0
71,15,0
71,30,0
71,2,0
71,12,0
71,25,0
71,15,0
71,3,0
71,4,0
71,0,0
71,12,0
71,0,0
70,71,1
70,69,1
70,68,1
70,85,1
70,70,1
70,61,1
70,85,1
70,100,1
70,97,1
70,89,1
70,60,1
70,68,1
70,78,1
70,66,1
70,61,1
70,95,1
70,99,1
70,16,0
70,22,0
70,7,0
70,19,0
70,9,0
70,15,0
70,22,0
70,21,0
70,4,0
70,23,0
70,21,0
70,19,0
70,24,0
70,24,0
70,28,0
70,7,0
70,17,0
70,30,0
69,69,1
69,86,1
69,75,1
69,100,1
69,83,1
69,71,1
69,52,1
69,75,1
69,55,1
69,68,1
69,92,1
69,50,1
69,74,1
69,53,1
69,55,1
69,78,1
69,64,1
69,5,0
69,3,0
69,12,0
69,10,0
69,22,0
69,20,0
69,30,0
69,15,0
69,21,0
69,21,0
69,13,0
69,28,0
69,21,0
69,20,0
69,13,0
69,20,0
69,9,0
69,22,0
69,26,0
69,16,0
69,10,0
68,66,1
68,97,1
68,71,1
68,80,1
68,65,1
68,50,1
68,71,1
68,57,1
68,77,1
68,50,1
68,94,1
68,98,1
68,15,0
68,22,0
68,23,0
68,28,0
68,4,0
68,13,0
68,20,0
68,25,0
68,21,0
68,13,0
68,30,0
68,14,0
68,10,0
68,21,0
68,7,0
68,0,0
68,16,0
68,7,0
68,9,0
68,29,0
68,9,0
68,16,0
68,0,0
68,3,0
68,13,0
67,59,1
67,99,1
67,63,1
67,83,1
67,99,1
67,67,1
67,87,1
67,99,1
67,82,1
67,72,1
67,99,1
67,95,1
67,96,1
67,73,1
67,71,1
67,77,1
67,50,1
67,14,0
67,30,0
67,13,0
67,21,0
67,6,0
67,15,0
67,30,0
67,11,0
67,30,0
67,2,0
67,5,0
67,29,0
67,17,0
67,22,0
67,10,0
67,23,0
67,25,0
67,19,0
67,6,0
67,27,0
67,2,0
67,27,0
67,2,0
67,3,0
67,6,0
67,21,0
67,26,0
67,13,0
67,29,0
67,23,0
67,29,0
66,95,1
66,54,1
66,58,1
66,84,1
66,71,1
66,76,1
66,73,1
66,65,1
66,96,1
66,65,1
66,73,1
66,73,1
66,98,1
66,82,1
66,84,1
66,75,1
66,25,0
66,4,0
66,12,0
66,17,0
66,11,0
66,16,0
66,16,0
66,10,0
66,9,0
66,18,0
66,15,0
66,21,0
66,24,0
66,2,0
66,29,0
66,18,0
66,10,0
66,29,0
66,2,0
66,17,0
66,5,0
66,16,0
66,25,0
65,53,1
65,61,1
65,78,1
65,82,1
65,83,1
65,61,1
65,73,1
65,89,1
65,100,1
65,61,1
65,69,1
65,84,1
65,97,1
65,54,1
65,95,1
65,71,1
65,99,1
65,50,1
65,64,1
65,61,1
65,69,1
65,11,0
65,1,0
65,27,0
65,9,0
65,25,0
65,27,0
65,13,0
65,4,0
65,21,0
65,7,0
65,24,0
65,1,0
65,11,0
65,3,0
65,28,0
65,22,0
65,25,0
65,18,0
65,13,0
65,20,0
64,55,1
64,74,1
64,93,1
64,98,1
64,87,1
64,86,1
64,62,1
64,78,1
64,56,1
64,72,1
64,89,1
64,57,1
64,66,1
64,51,1
64,75,1
64,77,1
64,19,0
64,18,0
64,17,0
64,4,0
64,6,0
64,7,0
64,6,0
64,13,0
64,18,0
64,21,0
64,28,0
64,4,0
64,14,0
64,19,0
64,19,0
64,30,0
64,15,0
64,24,0
64,22,0
64,26,0
64,8,0
64,25,0
64,19,0
64,13,0
64,7,0
64,26,0
64,2,0
64,28,0
64,14,0
63,70,1
63,82,1
63,92,1
63,76,1
63,52,1
63,79,1
63,77,1
63,30,0
63,5,0
63,1,0
63,16,0
63,23,0
63,4,0
63,17,0
63,29,0
63,4,0
63,18,0
63,19,0
63,28,0
63,14,0
63,8,0
63,8,0
63,7,0
63,11,0
63,26,0
63,3,0
63,18,0
63,1,0
63,3,0
63,22,0
63,29,0
63,11,0
62,70,1
62,93,1
62,55,1
62,52,1
62,78,1
62,89,1
62,94,1
62,56,1
62,65,1
62,84,1
62,64,1
62,80,1
62,60,1
62,56,1
62,57,1
62,74,1
62,52,1
62,2,0
62,15,0
62,29,0
62,14,0
62,19,0
62,3,0
62,17,0
62,9,0
62,17,0
62,13,0
62,1,0
62,6,0
62,18,0
62,7,0
62,11,0
62,5,0
62,4,0
62,4,0
62,21,0
62,23,0
62,30,0
62,3,0
62,22,0
61,68,1
61,68,1
61,96,1
61,75,1
61,59,1
61,81,1
61,52,1
61,77,1
61,56,1
61,83,1
61,59,1
61,56,1
61,71,1
61,6,0
61,29,0
61,10,0
61,29,0
61,22,0
61,24,0
61,22,0
61,11,0
61,12,0
61,10,0
61,16,0
61,27,0
61,25,0
61,1,0
61,7,0
61,6,0
60,94,1
60,99,1
60,75,1
60,98,1
60,74,1
60,96,1
60,83,1
60,85,1
60,97,1
60,51,1
60,1,0
60,24,0
60,23,0
60,30,0
60,3,0
60,23,0
60,29,0
60,17,0
60,15,0
60,5,0
60,17,0
60,21,0
60,9,0
60,2,0
60,26,0
60,18,0
60,21,0
60,7,0
59,61,1
59,64,1
59,91,1
59,59,1
59,66,1
59,93,1
59,79,1
59,71,1
59,53,1
59,95,1
59,86,1
59,71,1
59,98,1
59,66,1
59,77,1
59,54,1
59,88,1
59,0,0
59,27,0
59,29,0
59,3,0
59,29,0
59,22,0
59,3,0
59,10,0
59,23,0
59,23,0
59,20,0
59,28,0
59,28,0
59,20,0
59,24,0
59,5,0
59,14,0
59,18,0
59,12,0
59,20,0
59,12,0
59,4,0
59,16,0
59,11,0
59,1,0
58,63,1
58,71,1
58,95,1
58,63,1
58,82,1
58,74,1
58,68,1
58,96,1
58,90,1
58,71,1
58,62,1
58,85,1
58,66,1
58,54,1
58,99,1
58,83,1
58,79,1
58,59,1
58,81,1
58,12,0
58,6,0
58,2,0
58,6,0
58,19,0
58,21,0
58,1,0
58,1,0
58,25,0
58,26,0
58,7,0
58,19,0
58,11,0
58,27,0
58,5,0
58,15,0
58,8,0
58,10,0
58,17,0
58,18,0
58,2,0
58,1,0
58,29,0
58,4,0
58,29,0
58,23,0
58,7,0
58,28,0
58,15,0
58,19,0
58,10,0
57,68,1
57,77,1
57,88,1
57,98,1
57,77,1
57,65,1
57,50,1
57,3,0
57,12,0
57,21,0
57,12,0
57,15,0
57,8,0
57,18,0
57,25,0
57,10,0
57,15,0
57,22,0
57,30,0
57,29,0
57,15,0
57,14,0
57,23,0
57,0,0
57,22,0
57,6,0
57,18,0
57,7,0
56,68,1
56,96,1
56,65,1
56,70,1
56,84,1
56,80,1
56,54,1
56,78,1
56,63,1
56,79,1
56,62,1
56,79,1
56,75,1
56,60,1
56,51,1
56,71,1
56,2,0
56,1,0
56,3,0
56,1,0
56,19,0
56,23,0
56,28,0
56,9,0
56,20,0
56,13,0
56,28,0
56,23,0
56,3,0
56,13,0
56,18,0
56,0,0
56,22,0
56,8,0
56,22,0
56,7,0
56,28,0
55,55,1
55,71,1
55,77,1
55,62,1
55,68,1
55,52,1
55,77,1
55,84,1
55,50,1
55,80,1
55,92,1
55,6,0
55,17,0
55,29,0
55,0,0
55,19,0
55,24,0
55,15,0
55,10,0
55,16,0
55,24,0
55,10,0
55,24,0
55,27,0
55,14,0
55,10,0
55,10,0
55,26,0
55,7,0
55,27,0
55,7,0
55,26,0
55,3,0
55,24,0
55,12,0
54,66,1
54,91,1
54,88,1
54,62,1
54,64,1
54,54,1
54,83,1
54,94,1
54,69,1
54,55,1
54,69,1
54,91,1
54,80,1
54,76,1
54,82,1
54,56,1
54,62,1
54,61,1
54,1,0
54,5,0
54,16,0
54,9,0
54,14,0
54,6,0
54,15,0
54,19,0
54,14,0
54,3,0
54,23,0
54,12,0
54,25,0
54,16,0
54,6,0
54,3,0
54,15,0
54,6,0
54,3,0
54,6,0
54,29,0
53,98,1
53,75,1
53,50,1
53,64,1
53,96,1
53,90,1
53,51,1
53,64,1
53,79,1
53,50,1
53,99,1
53,56,1
53,76,1
53,95,1
53,51,1
53,24,0
53,0,0
53,25,0
53,18,0
53,9,0
53,21,0
53,8,0
53,10,0
53,6,0
53,9,0
53,11,0
53,11,0
53,3,0
53,17,0
53,28,0
53,4,0
53,25,0
53,7,0
53,4,0
53,28,0
53,21,0
53,5,0
53,17,0
53,2,0
52,95,1
52,95,1
52,67,1
52,99,1
52,65,1
52,91,1
52,76,1
52,77,1
52,53,1
52,97,1
52,75,1
52,76,1
52,71,1
52,53,1
52,82,1
52,54,1
52,61,1
52,10,0
52,24,0
52,6,0
52,2,0
52,13,0
52,24,0
52,11,0
52,11,0
52,10,0
52,27,0
52,25,0
52,30,0
52,30,0
52,10,0
52,28,0
52,9,0
52,23,0
52,26,0
51,63,1
51,97,1
51,73,1
51,73,1
51,86,1
51,87,1
51,60,1
51,68,1
51,100,1
51,62,1
51,56,1
51,88,1
51,76,1
51,67,1
51,91,1
51,89,1
51,95,1
51,29,0
51,4,0
51,4,0
51,3,0
51,13,0
51,21,0
51,7,0
51,23,0
51,0,0
51,22,0
51,18,0
51,19,0
51,3,0
51,26,0
51,25,0
51,24,0
51,13,0
51,1,0
51,26,0
51,11,0
51,21,0
51,6,0
50,94,1
50,74,1
50,56,1
50,98,1
50,87,1
50,89,1
50,68,1
50,74,1
50,59,1
50,71,1
50,64,1
50,91,1
50,19,0
50,29,0
50,30,0
50,24,0
50,18,0
50,19,0
50,6,0
50,23,0
50,17,0
50,30,0
50,3,0
50,28,0
50,7,0
50,17,0
50,4,0
50,21,0
50,11,0
50,11,0
50,18,0
50,91,1
50,79,1
50,98,1
50,100,1
50,65,1
50,64,1
50,78,1
50,56,1
50,85,1
50,69,1
50,60,1
50,73,1
49,72,1
49,80,1
49,62,1
49,58,1
49,54,1
49,76,1
49,62,1
48,69,1
48,71,1
48,61,1
48,91,1
48,86,1
48,77,1
48,88,1
48,54,1
48,56,1
47,77,1
47,67,1
47,61,1
47,81,1
47,91,1
47,58,1
47,68,1
46,90,1
46,81,1
46,53,1
46,91,1
46,50,1
46,60,1
46,95,1
45,91,1
45,63,1
45,100,1
45,97,1
45,52,1
44,91,1
44,81,1
44,82,1
44,66,1
44,52,1
44,95,1
44,82,1
44,76,1
44,80,1
43,96,1
43,59,1
43,92,1
43,97,1
43,59,1
43,50,1
42,93,1
42,89,1
42,51,1
42,69,1
41,77,1
41,85,1
41,73,1
41,50,1
40,86,1
40,88,1
40,60,1
40,98,1
40,83,1
40,88,1
39,70,1
39,90,1
39,63,1
39,69,1
39,62,1
39,92,1
39,95,1
39,59,1
39,100,1
39,74,1
39,60,1
39,80,1
39,78,1
38,70,1
38,99,1
38,60,1
38,62,1
37,64,1
37,92,1
37,84,1
37,65,1
37,53,1
37,71,1
37,70,1
36,56,1
36,53,1
36,53,1
36,72,1
36,60,1
35,61,1
35,94,1
35,56,1
35,100,1
35,92,1
35,61,1
35,70,1
35,83,1
35,82,1
35,71,1
35,98,1
35,61,1
34,62,1
34,73,1
34,64,1
34,89,1
34,98,1
34,93,1
34,68,1
33,61,1
33,56,1
33,99,1
33,72,1
33,56,1
33,83,1
33,67,1
33,88,1
32,51,1
32,74,1
32,51,1
32,95,1
32,62,1
32,77,1
32,54,1
32,66,1
31,62,1
31,66,1
31,67,1
31,89,1
31,80,1
31,87,1
31,61,1
31,84,1
31,90,1
30,82,1
30,97,1
30,87,1
30,56,1
30,65,1
29,79,1
29,95,1
29,60,1
29,68,1
29,71,1
29,50,1
29,71,1
29,72,1
28,87,1
28,95,1
28,66,1
27,82,1
27,57,1
27,90,1
27,77,1
27,56,1
26,52,1
26,58,1
26,82,1
26,50,1
26,92,1
25,88,1
25,60,1
25,80,1
25,82,1
25,93,1
25,99,1
25,72,1
25,67,1
24,84,1
24,66,1
24,50,1
24,88,1
24,52,1
24,92,1
24,84,1
24,73,1
23,61,1
23,96,1
23,61,1
23,53,1
23,77,1
22,79,1
22,83,1
22,51,1
22,95,1
22,83,1
22,65,1
22,66,1
22,75,1
22,75,1
22,73,1
22,60,1
21,62,1
21,59,1
21,95,1
21,70,1
21,96,1
21,71,1
21,61,1
20,73,1
20,58,1
20,88,1
20,50,1
20,92,1
20,77,1
19,90,1
19,55,1
18,99,1
18,55,1
18,53,1
18,55,1
17,64,1
17,54,1
17,98,1
17,65,1
17,81,1
17,52,1
16,84,1
15,71,1
15,55,1
15,58,1
15,99,1
15,81,1
15,55,1
14,60,1
14,52,1
14,94,1
14,59,1
14,93,1
14,76,1
14,51,1
14,65,1
14,52,1
14,90,1
13,99,1
13,64,1
13,52,1
13,53,1
13,59,1
13,60,1
13,90,1
13,55,1
13,52,1
12,56,1
12,70,1
12,76,1
12,59,1
12,86,1
12,76,1
12,73,1
12,74,1
12,72,1
12,90,1
11,74,1
11,93,1
11,60,1
11,77,1
11,67,1
10,74,1
10,91,1
10,88,1
10,99,1
10,84,1
10,69,1
9,89,1
9,81,1
9,77,1
9,64,1
9,68,1
8,56,1
8,70,1
8,78,1
8,87,1
8,78,1
7,84,1
7,70,1
7,79,1
7,73,1
6,69,1
6,60,1
6,74,1
6,99,1
6,63,1
6,68,1
6,76,1
6,71,1
6,64,1
6,50,1
5,93,1
5,52,1
5,79,1
5,85,1
5,58,1
5,82,1
5,74,1
5,62,1
4,91,1
4,77,1
4,83,1
3,76,1
3,58,1
3,78,1
3,92,1
3,84,1
3,54,1
3,71,1
2,94,1
2,96,1
2,76,1
2,98,1
2,98,1
1,58,1
1,62,1
1,76,1
1,82,1
1,61,1
1,53,1
1,61,1
1,81,1
1,80,1
1,95,1
0,67,1
0,74,1
0,97,1
0,97,1
0,78,1
0,79,1
0,81,1
